===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-12-06 05:03:09
count workspace : c:\laragon\www\ClinicaRi-on
total files : 8187
total code lines : 532920
total comment lines : 305127
total blank lines : 122807

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         497747|         303139|         116886|     93|
   |            .js|            353|             38|             45|  0.066|
   |           .bat|             64|              0|              0|  0.012|
   |            .md|           8096|           1501|           3419|    1.5|
   |               |          12175|            247|           1025|    2.3|
   |          .json|           5487|              0|            171|    1.0|
   |          .neon|             33|              0|              4| 0.0062|
   |             .y|           2054|             70|            340|   0.39|
   |      .template|             95|              7|             21|  0.018|
   |           .txt|             49|              9|             12| 0.0092|
   |           .xml|             81|              0|              1|  0.015|
   |    .properties|              7|              2|              3| 0.0013|
   |           .yml|            326|              4|             60|  0.061|
   |          .yaml|             79|              0|             22|  0.015|
   |           .css|            720|             15|             62|   0.14|
   |           .xsd|           2658|              7|            109|   0.50|
   |          .lock|             88|              0|              4|  0.017|
   |          .dist|           1165|             15|             57|   0.22|
   |          .fish|             22|              1|              7| 0.0041|
   |          .bash|             60|              5|              9|  0.011|
   |           .zsh|             48|              5|              7| 0.0090|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .stub|            246|             24|             55|  0.046|
   |           .tpl|            214|              6|             70|  0.040|
   |           .inc|             18|              0|              0| 0.0034|
   |           .rst|           1023|             32|            418|   0.19|
   -------------------------------------------------------------------------
package-lock.json, code is 947, comment is 0, blank is 45.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\ConnectionPolicyOptions.php, code is 59, comment is 49, blank is 26.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\ConnectionPolicyPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\BulkCountryUpdateInstance.php, code is 33, comment is 36, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\BulkCountryUpdateList.php, code is 33, comment is 31, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\BulkCountryUpdatePage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\Country\HighriskSpecialPrefixInstance.php, code is 32, comment is 36, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\Country\HighriskSpecialPrefixList.php, code is 57, comment is 74, blank is 20.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\Country\HighriskSpecialPrefixPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\CountryContext.php, code is 66, comment is 52, blank is 20.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\CountryInstance.php, code is 64, comment is 59, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\CountryList.php, code is 78, comment is 80, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\CountryOptions.php, code is 78, comment is 71, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\CountryPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\SettingsContext.php, code is 48, comment is 37, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\SettingsInstance.php, code is 55, comment is 55, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\SettingsList.php, code is 25, comment is 27, blank is 9.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\SettingsOptions.php, code is 33, comment is 31, blank is 14.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissions\SettingsPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissionsInstance.php, code is 28, comment is 31, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissionsList.php, code is 69, comment is 55, blank is 15.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\DialingPermissionsPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\IpRecordContext.php, code is 57, comment is 44, blank is 22.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\IpRecordInstance.php, code is 67, comment is 68, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\IpRecordList.php, code is 81, comment is 86, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\IpRecordOptions.php, code is 68, comment is 57, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\IpRecordPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\SourceIpMappingContext.php, code is 55, comment is 44, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\SourceIpMappingInstance.php, code is 64, comment is 66, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\SourceIpMappingList.php, code is 77, comment is 86, blank is 26.
vendor\twilio\sdk\src\Twilio\Rest\Voice\V1\SourceIpMappingPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\VoiceBase.php, code is 35, comment is 41, blank is 12.
vendor\twilio\sdk\src\Twilio\Rest\Wireless.php, code is 33, comment is 24, blank is 10.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1.php, code is 70, comment is 47, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\CommandContext.php, code is 41, comment is 37, blank is 16.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\CommandInstance.php, code is 66, comment is 65, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\CommandList.php, code is 100, comment is 88, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\CommandOptions.php, code is 131, comment is 111, blank is 32.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\CommandPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\RatePlanContext.php, code is 59, comment is 44, blank is 22.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\RatePlanInstance.php, code is 75, comment is 76, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\RatePlanList.php, code is 98, comment is 85, blank is 27.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\RatePlanOptions.php, code is 158, comment is 137, blank is 37.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\RatePlanPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\Sim\DataSessionInstance.php, code is 48, comment is 51, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\Sim\DataSessionList.php, code is 57, comment is 74, blank is 20.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\Sim\DataSessionPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\Sim\UsageRecordInstance.php, code is 36, comment is 40, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\Sim\UsageRecordList.php, code is 67, comment is 76, blank is 20.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\Sim\UsageRecordOptions.php, code is 51, comment is 47, blank is 14.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\Sim\UsageRecordPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\SimContext.php, code is 132, comment is 69, blank is 31.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\SimInstance.php, code is 95, comment is 90, blank is 24.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\SimList.php, code is 75, comment is 80, blank is 21.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\SimOptions.php, code is 248, comment is 213, blank is 45.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\SimPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\UsageRecordInstance.php, code is 35, comment is 38, blank is 13.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\UsageRecordList.php, code is 63, comment is 75, blank is 19.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\UsageRecordOptions.php, code is 51, comment is 47, blank is 14.
vendor\twilio\sdk\src\Twilio\Rest\Wireless\V1\UsageRecordPage.php, code is 21, comment is 28, blank is 6.
vendor\twilio\sdk\src\Twilio\Rest\WirelessBase.php, code is 35, comment is 41, blank is 12.
vendor\twilio\sdk\src\Twilio\Security\RequestValidator.php, code is 75, comment is 75, blank is 23.
vendor\twilio\sdk\src\Twilio\Serialize.php, code is 65, comment is 0, blank is 18.
vendor\twilio\sdk\src\Twilio\Stream.php, code is 59, comment is 31, blank is 15.
vendor\twilio\sdk\src\Twilio\TaskRouter\WorkflowConfiguration.php, code is 35, comment is 7, blank is 7.
vendor\twilio\sdk\src\Twilio\TaskRouter\WorkflowRule.php, code is 21, comment is 6, blank is 4.
vendor\twilio\sdk\src\Twilio\TaskRouter\WorkflowRuleTarget.php, code is 28, comment is 6, blank is 4.
vendor\twilio\sdk\src\Twilio\TwiML\Fax\Receive.php, code is 23, comment is 38, blank is 9.
vendor\twilio\sdk\src\Twilio\TwiML\FaxResponse.php, code is 10, comment is 15, blank is 4.
vendor\twilio\sdk\src\Twilio\TwiML\GenericNode.php, code is 9, comment is 7, blank is 3.
vendor\twilio\sdk\src\Twilio\TwiML\Messaging\Body.php, code is 8, comment is 11, blank is 4.
vendor\twilio\sdk\src\Twilio\TwiML\Messaging\Media.php, code is 8, comment is 11, blank is 4.
vendor\twilio\sdk\src\Twilio\TwiML\Messaging\Message.php, code is 29, comment is 50, blank is 11.
vendor\twilio\sdk\src\Twilio\TwiML\Messaging\Redirect.php, code is 11, comment is 17, blank is 5.
vendor\twilio\sdk\src\Twilio\TwiML\MessagingResponse.php, code is 13, comment is 23, blank is 5.
vendor\twilio\sdk\src\Twilio\TwiML\TwiML.php, code is 60, comment is 60, blank is 16.
vendor\twilio\sdk\src\Twilio\TwiML\Video\Room.php, code is 8, comment is 11, blank is 4.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Application.php, code is 35, comment is 60, blank is 13.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\ApplicationSid.php, code is 8, comment is 11, blank is 4.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Autopilot.php, code is 8, comment is 11, blank is 4.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Client.php, code is 29, comment is 49, blank is 11.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Conference.php, code is 68, comment is 114, blank is 24.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Config.php, code is 14, comment is 21, blank is 6.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Connect.php, code is 29, comment is 52, blank is 11.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Conversation.php, code is 50, comment is 83, blank is 18.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Dial.php, code is 80, comment is 154, blank is 28.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Echo_.php, code is 8, comment is 9, blank is 4.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Enqueue.php, code is 29, comment is 49, blank is 11.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Gather.php, code is 71, comment is 124, blank is 25.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Hangup.php, code is 11, comment is 15, blank is 5.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Identity.php, code is 8, comment is 11, blank is 4.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Leave.php, code is 8, comment is 9, blank is 4.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Number.php, code is 50, comment is 90, blank is 18.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Parameter.php, code is 14, comment is 21, blank is 6.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Pause.php, code is 11, comment is 16, blank is 5.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Pay.php, code is 68, comment is 120, blank is 24.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Play.php, code is 14, comment is 22, blank is 6.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Prompt.php, code is 32, comment is 57, blank is 12.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Queue.php, code is 20, comment is 32, blank is 8.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Record.php, code is 44, comment is 72, blank is 16.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Redirect.php, code is 11, comment is 17, blank is 5.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Refer.php, code is 17, comment is 27, blank is 7.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\ReferSip.php, code is 8, comment is 11, blank is 4.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Reject.php, code is 14, comment is 22, blank is 6.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Room.php, code is 11, comment is 18, blank is 5.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Say.php, code is 47, comment is 94, blank is 17.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Sim.php, code is 8, comment is 11, blank is 4.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Sip.php, code is 50, comment is 90, blank is 18.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Siprec.php, code is 26, comment is 42, blank is 10.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Sms.php, code is 23, comment is 37, blank is 9.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\SsmlBreak.php, code is 14, comment is 22, blank is 6.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\SsmlEmphasis.php, code is 35, comment is 72, blank is 13.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\SsmlLang.php, code is 41, comment is 84, blank is 15.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\SsmlP.php, code is 35, comment is 72, blank is 13.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\SsmlPhoneme.php, code is 14, comment is 22, blank is 6.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\SsmlProsody.php, code is 47, comment is 97, blank is 17.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\SsmlS.php, code is 32, comment is 66, blank is 12.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\SsmlSayAs.php, code is 14, comment is 23, blank is 6.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\SsmlSub.php, code is 11, comment is 18, blank is 5.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\SsmlW.php, code is 29, comment is 59, blank is 11.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Start.php, code is 20, comment is 33, blank is 8.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Stop.php, code is 14, comment is 21, blank is 6.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Stream.php, code is 29, comment is 47, blank is 11.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\Task.php, code is 14, comment is 22, blank is 6.
vendor\twilio\sdk\src\Twilio\TwiML\Voice\VirtualAgent.php, code is 29, comment is 52, blank is 11.
vendor\twilio\sdk\src\Twilio\TwiML\VoiceResponse.php, code is 67, comment is 132, blank is 23.
vendor\twilio\sdk\src\Twilio\Values.php, code is 45, comment is 42, blank is 11.
vendor\twilio\sdk\src\Twilio\Version.php, code is 159, comment is 46, blank is 31.
vendor\twilio\sdk\src\Twilio\VersionInfo.php, code is 10, comment is 0, blank is 5.
vendor\vlucas\phpdotenv\composer.json, code is 60, comment is 0, blank is 0.
vendor\vlucas\phpdotenv\LICENSE, code is 24, comment is 0, blank is 6.
vendor\vlucas\phpdotenv\src\Dotenv.php, code is 104, comment is 132, blank is 31.
vendor\vlucas\phpdotenv\src\Exception\ExceptionInterface.php, code is 7, comment is 1, blank is 4.
vendor\vlucas\phpdotenv\src\Exception\InvalidEncodingException.php, code is 7, comment is 1, blank is 4.
vendor\vlucas\phpdotenv\src\Exception\InvalidFileException.php, code is 7, comment is 1, blank is 4.
vendor\vlucas\phpdotenv\src\Exception\InvalidPathException.php, code is 7, comment is 1, blank is 4.
vendor\vlucas\phpdotenv\src\Exception\ValidationException.php, code is 7, comment is 1, blank is 4.
vendor\vlucas\phpdotenv\src\Loader\Loader.php, code is 29, comment is 11, blank is 7.
vendor\vlucas\phpdotenv\src\Loader\LoaderInterface.php, code is 8, comment is 8, blank is 4.
vendor\vlucas\phpdotenv\src\Loader\Resolver.php, code is 32, comment is 27, blank is 6.
vendor\vlucas\phpdotenv\src\Parser\Entry.php, code is 22, comment is 29, blank is 8.
vendor\vlucas\phpdotenv\src\Parser\EntryParser.php, code is 166, comment is 110, blank is 24.
vendor\vlucas\phpdotenv\src\Parser\Lexer.php, code is 27, comment is 21, blank is 10.
vendor\vlucas\phpdotenv\src\Parser\Lines.php, code is 60, comment is 49, blank is 18.
vendor\vlucas\phpdotenv\src\Parser\Parser.php, code is 30, comment is 18, blank is 5.
vendor\vlucas\phpdotenv\src\Parser\ParserInterface.php, code is 7, comment is 9, blank is 3.
vendor\vlucas\phpdotenv\src\Parser\Value.php, code is 35, comment is 41, blank is 12.
vendor\vlucas\phpdotenv\src\Repository\Adapter\AdapterInterface.php, code is 7, comment is 5, blank is 3.
vendor\vlucas\phpdotenv\src\Repository\Adapter\ApacheAdapter.php, code is 37, comment is 42, blank is 10.
vendor\vlucas\phpdotenv\src\Repository\Adapter\ArrayAdapter.php, code is 31, comment is 38, blank is 11.
vendor\vlucas\phpdotenv\src\Repository\Adapter\EnvConstAdapter.php, code is 41, comment is 36, blank is 12.
vendor\vlucas\phpdotenv\src\Repository\Adapter\GuardedWriter.php, code is 31, comment is 44, blank is 10.
vendor\vlucas\phpdotenv\src\Repository\Adapter\ImmutableWriter.php, code is 41, comment is 54, blank is 15.
vendor\vlucas\phpdotenv\src\Repository\Adapter\MultiReader.php, code is 22, comment is 19, blank is 7.
vendor\vlucas\phpdotenv\src\Repository\Adapter\MultiWriter.php, code is 29, comment is 27, blank is 8.
vendor\vlucas\phpdotenv\src\Repository\Adapter\PutenvAdapter.php, code is 39, comment is 40, blank is 12.
vendor\vlucas\phpdotenv\src\Repository\Adapter\ReaderInterface.php, code is 7, comment is 7, blank is 3.
vendor\vlucas\phpdotenv\src\Repository\Adapter\ReplacingWriter.php, code is 40, comment is 50, blank is 14.
vendor\vlucas\phpdotenv\src\Repository\Adapter\ServerConstAdapter.php, code is 41, comment is 36, blank is 12.
vendor\vlucas\phpdotenv\src\Repository\Adapter\WriterInterface.php, code is 8, comment is 15, blank is 4.
vendor\vlucas\phpdotenv\src\Repository\AdapterRepository.php, code is 41, comment is 53, blank is 13.
vendor\vlucas\phpdotenv\src\Repository\RepositoryBuilder.php, code is 130, comment is 109, blank is 33.
vendor\vlucas\phpdotenv\src\Repository\RepositoryInterface.php, code is 10, comment is 35, blank is 6.
vendor\vlucas\phpdotenv\src\Store\File\Paths.php, code is 19, comment is 19, blank is 6.
vendor\vlucas\phpdotenv\src\Store\File\Reader.php, code is 35, comment is 37, blank is 9.
vendor\vlucas\phpdotenv\src\Store\FileStore.php, code is 30, comment is 31, blank is 11.
vendor\vlucas\phpdotenv\src\Store\StoreBuilder.php, code is 51, comment is 74, blank is 16.
vendor\vlucas\phpdotenv\src\Store\StoreInterface.php, code is 7, comment is 7, blank is 3.
vendor\vlucas\phpdotenv\src\Store\StringStore.php, code is 15, comment is 17, blank is 5.
vendor\vlucas\phpdotenv\src\Util\Regex.php, code is 43, comment is 58, blank is 11.
vendor\vlucas\phpdotenv\src\Util\Str.php, code is 39, comment is 51, blank is 8.
vendor\vlucas\phpdotenv\src\Validator.php, code is 98, comment is 88, blank is 23.
vendor\voku\portable-ascii\CHANGELOG.md, code is 124, comment is 2, blank is 66.
vendor\voku\portable-ascii\composer.json, code is 36, comment is 0, blank is 1.
vendor\voku\portable-ascii\LICENSE.txt, code is 16, comment is 0, blank is 3.
vendor\voku\portable-ascii\README.md, code is 325, comment is 43, blank is 116.
vendor\voku\portable-ascii\src\voku\helper\ASCII.php, code is 725, comment is 549, blank is 229.
vendor\voku\portable-ascii\src\voku\helper\data\ascii_by_languages.php, code is 2889, comment is 94, blank is 2.
vendor\voku\portable-ascii\src\voku\helper\data\ascii_extras_by_languages.php, code is 704, comment is 65, blank is 1.
vendor\voku\portable-ascii\src\voku\helper\data\ascii_language_max_key.php, code is 64, comment is 0, blank is 1.
vendor\voku\portable-ascii\src\voku\helper\data\ascii_ord.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x000.php, code is 16, comment is 15, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x001.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x002.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x003.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x004.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x005.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x006.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x007.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x009.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x00a.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x00b.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x00c.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x00d.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x00e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x00f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x010.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x011.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x012.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x013.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x014.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x015.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x016.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x017.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x018.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x01d.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x01e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x01f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x020.php, code is 4, comment is 1, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x021.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x022.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x023.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x024.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x025.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x026.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x027.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x028.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x029.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x02a.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x02c.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x02e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x02f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x030.php, code is 9, comment is 8, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x031.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x032.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x033.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x04d.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x04e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x04f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x050.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x051.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x052.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x053.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x054.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x055.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x056.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x057.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x058.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x059.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x05a.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x05b.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x05c.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x05d.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x05e.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x05f.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x060.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x061.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x062.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x063.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x064.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x065.php, code is 1, comment is 0, blank is 0.
vendor\voku\portable-ascii\src\voku\helper\data\x066.php, code is 1, comment is 0, blank is 0.
